Name,Date,Open,High,Low,Close,Adj Close,Volume
ABTX,04/12/16,18.690001000000002,18.98,18.629998999999998,18.969998999999998,18.719099,5100
ABTX,04/13/16,19.0,19.51,18.51,19.5,19.24209,20400
ABTX,04/14/16,19.66,20.93,19.65,20.0,19.735476000000002,19900
ABTX,04/15/16,19.92,20.26,19.598,20.219998999999998,19.952568,9700
ABTX,04/18/16,20.059998999999998,20.299999,20.049999,20.190001000000002,19.922966,8700
ABTX,04/19/16,20.219998999999998,20.25,19.9,20.09,19.824286999999998,8600
ABTX,04/20/16,20.01,20.09,19.82,20.02,19.755211,7500
ABTX,04/21/16,19.99,20.34,17.99,20.16,19.893362,38600
ABTX,04/22/16,20.25,20.25,19.309998999999998,20.120001000000002,19.853891,8100
ABTX,04/25/16,20.219998999999998,20.25,19.4,20.02,19.755211,9800
ABTX,04/26/16,20.5,21.4,20.219998999999998,21.4,21.116959,35200
ABTX,04/27/16,21.389999,21.4,19.584999,21.379998999999998,21.097223,15400
ABTX,04/28/16,21.190001000000002,21.52,20.790001,21.26,20.978811,19000
ABTX,04/29/16,21.1,21.205,20.799999,21.049999,20.771587,21500
ABTX,05/02/16,21.299999,21.889999,20.99,21.73,21.442595999999998,253200
ABTX,05/03/16,21.440001000000002,21.886,21.370001000000002,21.620001000000002,21.334053,21200
ABTX,05/04/16,21.51,21.9,21.299999,21.790001,21.501801999999998,26600
ABTX,05/05/16,21.9,22.780001000000002,21.709999,22.209999,21.916245999999997,17000
ABTX,05/06/16,22.209999,22.219998999999998,21.780001000000002,22.15,21.857042,8900
ABTX,05/09/16,22.030001000000002,22.700001,21.6,22.690001000000002,22.389898000000002,19300
ABTX,05/10/16,22.700001,23.799999,22.110001,22.450001,22.153072,24300
ABTX,05/11/16,22.27,22.27,20.690001000000002,21.1,20.82093,20100
ABTX,05/12/16,21.370001000000002,22.049999,20.940001000000002,21.41,21.126827,24800
ABTX,05/13/16,21.610001,22.049999,21.0,21.860001,21.570875,28700
ABTX,05/16/16,21.209999,21.690001000000002,18.040001,21.4,21.116959,29900
ABTX,05/17/16,21.219998999999998,21.58,20.84,21.15,20.870266,20200
ABTX,05/18/16,21.27,22.18,21.27,22.129998999999998,21.837304999999997,42900
ABTX,05/19/16,22.0,23.35,22.0,23.26,22.952358,26300
ABTX,05/20/16,23.190001000000002,23.76,22.85,23.440001000000002,23.129978,13600
ABTX,05/23/16,23.450001,23.450001,22.99,23.24,22.932623,21500
ABTX,05/24/16,23.209999,23.780001000000002,22.9,23.68,23.366804000000002,43100
ABTX,05/25/16,23.379998999999998,23.99,22.07,23.950001,23.633232,32000
ABTX,05/26/16,23.200001,24.49,23.200001,23.969998999999998,23.652967,25200
ABTX,05/27/16,23.799999,24.450001,23.431998999999998,24.129998999999998,23.81085,35200
ABTX,05/31/16,24.139999,24.17,22.556,23.879998999999998,23.564157,20700
ABTX,06/01/16,24.0,24.35,23.690001000000002,24.33,24.008207000000002,24600
ABTX,06/02/16,24.455,24.99,24.304001,24.719998999999998,24.393047,87400
ABTX,06/03/16,24.74,24.74,24.049999,24.66,24.333841,30500
ABTX,06/06/16,24.57,25.219998999999998,24.368,25.08,24.748287,75900
ABTX,06/07/16,24.959999,25.1,24.1,24.77,24.442389000000002,51800
ABTX,06/08/16,24.969998999999998,25.1,24.85,24.92,24.590405,32600
ABTX,06/09/16,24.879998999999998,25.23,24.030001000000002,24.25,23.929266000000002,46300
ABTX,06/10/16,24.309998999999998,25.07,24.120001000000002,24.67,24.34371,46500
ABTX,06/13/16,24.450001,25.055,23.51,23.6,23.287863,59600
ABTX,06/14/16,23.73,23.780001000000002,22.639999,22.83,22.528048000000002,75900
ABTX,06/15/16,22.57,24.59,22.57,23.58,23.268129000000002,49300
ABTX,06/16/16,23.709999,25.4,23.57,24.870001000000002,24.541065,104500
ABTX,06/17/16,24.799999,25.1,24.040001,24.549999,24.225296,178700
ABTX,06/20/16,24.700001,25.49,24.469998999999998,25.1,24.768024,62200
ABTX,06/21/16,24.959999,25.02,23.950001,24.549999,24.225296,42500
ABTX,06/22/16,24.870001000000002,25.1,24.0,24.059998999999998,23.741777,44200
ABTX,06/23/16,24.32,25.360001,24.32,25.25,24.916039,61400
ABTX,06/24/16,25.0,25.25,23.68,24.450001,24.126619,866100
ABTX,06/27/16,24.200001,24.309,22.035,22.120001000000002,21.827438,92000
ABTX,06/28/16,22.5,23.83,22.1,23.48,23.169447,68300
ABTX,06/29/16,23.76,24.379998999999998,23.18,24.309998999999998,23.98847,32000
ABTX,06/30/16,24.459999,25.0,24.059998999999998,24.879998999999998,24.550932,68900
ABTX,07/01/16,24.33,24.690001000000002,23.360001,24.02,23.702309,35600
ABTX,07/05/16,23.280001000000002,23.68,23.15,23.49,23.179317,24700
ABTX,07/06/16,23.290001,24.15,23.219998999999998,23.91,23.593760999999997,15200
ABTX,07/07/16,23.9,24.93,23.549999,24.559998999999998,24.235167,28900
ABTX,07/08/16,24.85,25.35,24.85,25.129998999999998,24.797626,47100
ABTX,07/11/16,25.09,25.200001,24.809998999999998,25.0,24.669346,31700
ABTX,07/12/16,25.0,25.290001,24.52,25.08,24.748287,91000
ABTX,07/13/16,25.27,25.32,24.52,25.09,24.758157999999998,64100
ABTX,07/14/16,25.35,25.450001,24.99,25.040001,24.708818,47300
ABTX,07/15/16,25.32,25.32,24.545,24.82,24.491723999999998,58900
ABTX,07/18/16,25.01,25.5,24.940001000000002,25.440001000000002,25.103525,43400
ABTX,07/19/16,25.32,25.450001,25.110001,25.190001000000002,24.856834,20000
ABTX,07/20/16,25.389999,25.465,24.93,25.02,24.689083,19000
ABTX,07/21/16,24.700001,25.094998999999998,24.530001000000002,24.799999,24.471989,23700
ABTX,07/22/16,24.84,25.34,24.530001000000002,25.280001000000002,24.945642000000003,37900
ABTX,07/25/16,25.25,25.48,24.91,25.23,24.896303,35500
ABTX,07/26/16,24.34,24.950001,24.33,24.950001,24.620008,66400
ABTX,07/27/16,25.25,25.49,24.974001,25.43,25.093657,51300
ABTX,07/28/16,25.299999,26.309998999999998,24.725,25.809998999999998,25.468632,48200
ABTX,07/29/16,25.370001000000002,25.610001,24.93,25.26,24.925907000000002,39600
ABTX,08/01/16,25.389999,25.389999,24.35,24.719998999999998,24.393047,33300
ABTX,08/02/16,24.870001000000002,24.91,24.17,24.5,24.175960999999997,35200
ABTX,08/03/16,24.530001000000002,24.745001000000002,23.1,24.139999,23.820721,58100
ABTX,08/04/16,24.209999,25.0,23.690001000000002,24.700001,24.373314,32400
ABTX,08/05/16,25.0,25.889999,24.719998999999998,25.370001000000002,25.034451999999998,59000
ABTX,08/08/16,25.382,25.389999,25.24,25.389999,25.054185999999998,8000
ABTX,08/09/16,25.4,25.4,24.68,24.92,24.590405,28200
ABTX,08/10/16,25.065001000000002,25.065001000000002,24.271,24.790001,24.462122,17400
ABTX,08/11/16,24.85,25.379998999999998,24.58,25.34,25.004848000000003,18400
ABTX,08/12/16,25.200001,25.370001000000002,25.1,25.309998999999998,24.975245,16500
ABTX,08/15/16,25.209999,25.879998999999998,25.129998999999998,25.690001000000002,25.350222,52400
ABTX,08/16/16,25.5,26.395,25.5,26.16,25.814001,34900
ABTX,08/17/16,25.92,26.25,25.92,26.17,25.823872,18500
ABTX,08/18/16,25.91,26.25,25.905001000000002,26.040001,25.695591,15900
ABTX,08/19/16,26.110001,26.25,25.73,26.0,25.65612,20000
ABTX,08/22/16,25.92,26.25,25.76,26.059998999999998,25.715324,13600
ABTX,08/23/16,26.040001,26.24,26.040001,26.059998999999998,25.715324,9400
ABTX,08/24/16,26.0,26.17,25.85,26.07,25.725193,13000
ABTX,08/25/16,25.969998999999998,26.200001,25.969998999999998,26.18,25.833738,9600
ABTX,08/26/16,25.969998999999998,26.459999,25.92,26.280001000000002,25.932417,31300
ABTX,08/29/16,26.0,26.299999,25.981001000000003,26.290001,25.942286,21700
ABTX,08/30/16,26.0,26.33,25.250999,26.17,25.823872,22400
ABTX,08/31/16,26.0,26.450001,26.0,26.25,25.902813000000002,17800
ABTX,09/01/16,26.360001,26.360001,25.82,26.190001000000002,25.843605,16300
ABTX,09/02/16,26.309998999999998,26.459999,26.1,26.25,25.902813000000002,12600
ABTX,09/06/16,26.25,27.73,25.84,27.49,27.126410999999997,107200
ABTX,09/07/16,27.33,27.879998999999998,27.200001,27.49,27.126410999999997,50700
ABTX,09/08/16,27.49,27.790001,27.219998999999998,27.75,27.382975,53500
ABTX,09/09/16,27.450001,27.969998999999998,27.25,27.440001000000002,27.077074,56000
ABTX,09/12/16,27.35,28.0,27.35,27.9,27.530990999999997,40800
ABTX,09/13/16,27.66,27.879998999999998,27.35,27.67,27.304031,44000
ABTX,09/14/16,27.74,27.924999,27.700001,27.809998999999998,27.442179,30600
ABTX,09/15/16,27.85,28.0,27.684998999999998,28.0,27.629666999999998,23500
ABTX,09/16/16,28.0,28.0,27.75,27.9,27.530990999999997,271500
ABTX,09/19/16,27.92,28.459999,27.809998999999998,28.18,27.807284999999997,32000
ABTX,09/20/16,28.35,28.975,27.799999,28.450001,28.073717,24500
ABTX,09/21/16,28.02,28.200001,26.18,26.76,26.406066999999997,67500
ABTX,09/22/16,26.42,26.67,26.02,26.33,25.981754000000002,39000
ABTX,09/23/16,26.15,26.540001,26.1,26.17,25.823872,21100
ABTX,09/26/16,26.110001,26.26,26.0,26.049999,25.705458,37500
ABTX,09/27/16,26.17,26.67,26.1,26.66,26.30739,36100
ABTX,09/28/16,26.6,26.780001000000002,26.6,26.68,26.327126,13800
ABTX,09/29/16,26.77,27.200001,26.129998999999998,26.209999,25.863342000000003,35000
ABTX,09/30/16,26.200001,27.4,26.18,27.0,26.642895000000003,41100
ABTX,10/03/16,27.42,27.42,26.5,26.82,26.465273,23100
ABTX,10/04/16,26.495001000000002,27.459999,26.395,27.16,26.800777000000004,19800
ABTX,10/05/16,26.950001,27.799999,26.950001,27.68,27.3139,15500
ABTX,10/06/16,27.5,27.5,27.15,27.23,26.86985,50400
ABTX,10/07/16,27.360001,27.57,27.15,27.26,26.899454,12500
ABTX,10/10/16,27.5,28.0,27.450001,27.99,27.619801000000002,24800
ABTX,10/11/16,27.75,27.988001,27.639999,27.67,27.304031,12700
ABTX,10/12/16,27.700001,27.98,27.66,27.73,27.363236999999998,13200
ABTX,10/13/16,27.549999,27.559998999999998,26.99,27.09,26.731704999999998,11400
ABTX,10/14/16,27.440001000000002,27.440001000000002,26.67,26.809998999999998,26.455403999999998,15800
ABTX,10/17/16,27.1,28.0,27.049999,27.799999,27.432312,17100
ABTX,10/18/16,28.0,28.0,27.5,27.65,27.284296,10300
ABTX,10/19/16,27.75,27.75,27.4,27.549999,27.185616999999997,14000
ABTX,10/20/16,27.549999,27.549999,27.25,27.25,26.889584999999997,15200
ABTX,10/21/16,26.950001,27.65,26.950001,27.5,27.13628,13400
ABTX,10/24/16,27.700001,28.0,27.549999,28.0,27.629666999999998,12200
ABTX,10/25/16,28.0,28.0,27.35,27.35,26.988262,11100
ABTX,10/26/16,27.5,27.5,26.4,26.4,26.050829,18600
ABTX,10/27/16,26.75,26.9,26.155001000000002,26.35,26.001492000000002,12500
ABTX,10/28/16,26.299999,26.35,26.049999,26.200001,25.853474,6300
ABTX,10/31/16,26.200001,26.549999,26.15,26.35,26.001492000000002,19800
ABTX,11/01/16,26.775,26.775,25.700001,25.85,25.508101999999997,9600
ABTX,11/02/16,25.950001,26.0,25.155001000000002,25.4,25.064054000000002,10000
ABTX,11/03/16,25.65,26.299999,25.65,26.049999,25.705458,12600
ABTX,11/04/16,26.049999,26.25,25.85,26.15,25.804134,14800
ABTX,11/07/16,26.549999,27.25,26.200001,26.85,26.494877000000002,38200
ABTX,11/08/16,26.85,26.85,26.549999,26.799999,26.445538,10600
ABTX,11/09/16,26.9,27.5,26.525,27.299999,26.938925,35800
ABTX,11/10/16,27.5,28.299999,25.6,28.299999,27.925696999999996,50400
ABTX,11/11/16,28.200001,30.799999,27.75,30.6,30.19528,73100
ABTX,11/14/16,31.15,33.75,30.0,30.65,30.244616999999998,62400
ABTX,11/15/16,30.65,31.35,30.4,30.950001,30.540649,11200
ABTX,11/16/16,30.85,31.85,30.1,31.25,30.836681,42400
ABTX,11/17/16,31.450001,31.450001,30.700001,30.85,30.441972999999997,32800
ABTX,11/18/16,30.950001,30.950001,30.25,30.9,30.491312,30900
ABTX,11/21/16,30.9,30.9,30.299999,30.75,30.343294,19000
ABTX,11/22/16,30.75,31.0,30.5,30.799999,30.392633,59300
ABTX,11/23/16,30.9,31.1,30.75,30.9,30.491312,34000
ABTX,11/25/16,31.049999,31.200001,30.75,31.15,30.738004999999998,8200
ABTX,11/28/16,30.799999,31.25,30.6,30.799999,30.392633,22800
ABTX,11/29/16,30.9,31.1,30.65,30.799999,30.392633,20100
ABTX,11/30/16,31.0,31.299999,30.450001,30.6,30.19528,16100
ABTX,12/01/16,30.950001,31.200001,30.5,30.799999,30.392633,14000
ABTX,12/02/16,30.65,30.799999,30.205,30.549999,30.145940999999997,11500
ABTX,12/05/16,30.85,31.0,30.700001,30.85,30.441972999999997,33700
ABTX,12/06/16,30.700001,30.950001,30.674999,30.85,30.441972999999997,47900
ABTX,12/07/16,30.700001,31.0,30.6,30.799999,30.392633,44800
ABTX,12/08/16,30.85,32.349998,30.549999,32.049999,31.626101000000002,91000
ABTX,12/09/16,31.950001,34.099998,31.950001,33.950001,33.500972999999995,48000
ABTX,12/12/16,34.049999,34.049999,32.75,32.950001,32.514198,35400
ABTX,12/13/16,33.299999,35.25,33.275002,33.950001,33.500972999999995,90200
ABTX,12/14/16,33.75,35.400002,33.200001,34.0,33.550312,76500
ABTX,12/15/16,34.25,34.75,33.349998,33.549999,33.106266,71500
ABTX,12/16/16,33.700001,35.400002,33.5,35.299999,34.833115,118900
ABTX,12/19/16,35.200001,35.5,34.599998,35.150002,34.685103999999995,29000
ABTX,12/20/16,35.5,37.0,35.25,36.549999,36.066586,40200
ABTX,12/21/16,36.5,36.91,35.700001,36.299999,35.819885,42400
ABTX,12/22/16,36.0,36.799999,34.849998,36.150002,35.671875,47800
ABTX,12/23/16,36.25,36.349998,35.549999,36.200001,35.721214,21100
ABTX,12/27/16,36.0,36.700001,35.849998,36.099998,35.622536,15900
ABTX,12/28/16,35.900002,36.200001,35.875,36.150002,35.671875,13400
ABTX,12/29/16,36.0,36.150002,35.849998,36.150002,35.671875,20300
ABTX,12/30/16,36.400002,36.5,35.650002,36.150002,35.671875,33800
ABTX,01/03/17,36.150002,36.400002,35.450001,35.849998,35.375839,29200
ABTX,01/04/17,35.650002,36.799999,35.549999,35.900002,35.425182,52100
ABTX,01/05/17,35.900002,36.125,34.650002,34.700001,34.241054999999996,36600
ABTX,01/06/17,35.0,35.400002,34.349998,35.25,34.783775,62500
ABTX,01/09/17,34.849998,35.125,34.049999,35.049999,34.586422,42600
ABTX,01/10/17,34.950001,35.595001,34.299999,34.950001,34.487747,44800
ABTX,01/11/17,34.799999,35.174999,34.599998,35.099998,34.635757,24200
ABTX,01/12/17,34.849998,34.849998,34.049999,34.299999,33.846340000000005,15400
ABTX,01/13/17,34.450001,35.025002,34.349998,34.549999,34.093037,20900
ABTX,01/17/17,34.0,34.049999,33.165001000000004,33.349998,32.908905,27300
ABTX,01/18/17,33.650002,33.900002,32.808997999999995,33.650002,33.204941,25100
ABTX,01/19/17,33.450001,33.900002,32.950001,33.200001,32.760887,14700
ABTX,01/20/17,33.150002,34.200001,33.150002,33.650002,33.204941,21900
ABTX,01/23/17,33.75,33.75,33.0,33.400002,32.958248,9100
ABTX,01/24/17,33.700001,34.450001,33.5,34.25,33.797005,29500
ABTX,01/25/17,34.25,35.549999,33.75,33.849998,33.402294,34400
ABTX,01/26/17,33.700001,34.099998,33.424999,33.849998,33.402294,29000
ABTX,01/27/17,33.599998,34.099998,33.400002,34.0,33.550312,17300
ABTX,01/30/17,33.400002,34.049999,32.900002,33.75,33.303619,68100
ABTX,01/31/17,33.599998,33.650002,32.049999,32.450001,32.020809,64200
ABTX,02/01/17,32.75,33.150002,31.65,32.0,31.576763,35000
ABTX,02/02/17,32.0,32.049999,31.200001,31.4,30.984696999999997,26900
ABTX,02/03/17,31.75,32.400002,31.5,32.200001,31.774116999999997,35400
ABTX,02/06/17,32.049999,33.400002,31.799999,33.099998,32.662212,62500
ABTX,02/07/17,33.41,33.41,32.950001,33.150002,32.711552000000005,32000
ABTX,02/08/17,33.150002,33.150002,32.450001,32.900002,32.464859000000004,41900
ABTX,02/09/17,32.799999,33.599998,32.75,33.0,32.563534000000004,22500
ABTX,02/10/17,33.25,33.5,32.900002,33.349998,32.908905,33700
ABTX,02/13/17,33.599998,33.950001,33.070999,33.900002,33.451633,30900
ABTX,02/14/17,33.75,34.0,33.549999,33.950001,33.500972999999995,10000
ABTX,02/15/17,33.900002,35.049999,33.849998,35.0,34.537085999999995,52400
ABTX,02/16/17,34.900002,35.650002,34.700001,35.400002,34.931796999999996,33400
ABTX,02/17/17,35.5,36.549999,35.5,36.099998,35.622536,56200
ABTX,02/21/17,36.349998,36.349998,35.5,36.0,35.523853,33000
ABTX,02/22/17,36.0,36.599998,36.0,36.549999,36.066586,31600
ABTX,02/23/17,36.674,37.0,36.5,36.900002,36.411957,27700
ABTX,02/24/17,36.75,36.900002,36.5,36.650002,36.165264,25300
ABTX,02/27/17,36.650002,36.950001,35.349998,36.799999,36.313278000000004,59200
ABTX,02/28/17,36.700001,37.099998,36.625,36.900002,36.411957,44400
ABTX,03/01/17,37.5,39.409,37.5,38.400002,37.892117,72900
ABTX,03/02/17,38.650002,38.650002,37.900002,38.0,37.497406,44300
ABTX,03/03/17,37.950001,38.0,36.700001,37.5,37.004025,35500
ABTX,03/06/17,37.200001,37.299999,36.700001,37.0,36.510628000000004,10800
ABTX,03/07/17,37.450001,37.450001,36.799999,37.0,36.510628000000004,14700
ABTX,03/08/17,37.099998,37.299999,36.5,36.950001,36.461292,54900
ABTX,03/09/17,36.849998,37.200001,36.5,36.700001,36.2146,26000
ABTX,03/10/17,36.650002,36.900002,36.349998,36.549999,36.066586,29800
ABTX,03/13/17,36.549999,37.006001,36.549999,36.549999,36.066586,19500
ABTX,03/14/17,36.450001,36.700001,36.25,36.599998,36.115925,16600
ABTX,03/15/17,36.75,37.049999,36.150002,36.549999,36.066586,44700
ABTX,03/16/17,36.900002,37.049999,36.549999,36.700001,36.2146,15600
ABTX,03/17/17,36.599998,37.549999,36.349998,37.299999,36.80666,83900
ABTX,03/20/17,37.299999,37.549999,36.865002000000004,37.200001,36.707985,21100
ABTX,03/21/17,37.5,37.5,35.650002,35.799999,35.3265,65300
ABTX,03/22/17,35.599998,35.599998,34.5,34.599998,34.142371999999995,24600
ABTX,03/23/17,34.599998,35.400002,34.575001,35.099998,34.635757,20000
ABTX,03/24/17,35.299999,35.5,34.950001,35.049999,34.586422,11400
ABTX,03/27/17,34.400002,35.5,34.150002,35.400002,34.931796999999996,15600
ABTX,03/28/17,34.950001,36.200001,34.950001,36.0,35.523853,21400
ABTX,03/29/17,36.150002,36.299999,35.599998,35.700001,35.227825,11500
ABTX,03/30/17,35.700001,37.200001,35.700001,36.900002,36.411957,32800
ABTX,03/31/17,36.599998,37.589001,36.599998,37.200001,36.707985,28300
ABTX,04/03/17,37.200001,38.0,36.900002,37.5,37.004025,111700
ABTX,04/04/17,37.299999,38.400002,37.200001,38.349998,37.842773,52600
ABTX,04/05/17,38.224998,38.918999,37.400002,38.0,37.497406,54300
ABTX,04/06/17,37.900002,38.200001,37.700001,38.150002,37.64542,30400
ABTX,04/07/17,37.900002,38.299999,37.299999,38.099998,37.596081,11800
ABTX,04/10/17,37.75,38.150002,36.5,38.0,37.497406,90700
ABTX,04/11/17,37.549999,38.5,37.549999,38.25,37.744099,14200
ABTX,04/12/17,38.25,38.25,36.75,37.0,36.510628000000004,35500
ABTX,04/13/17,36.950001,37.549999,36.450001,36.450001,35.967907000000004,27800
ABTX,04/17/17,36.150002,37.099998,36.150002,36.799999,36.313278000000004,71700
ABTX,04/18/17,36.700001,37.150002,36.200001,36.950001,36.461292,29300
ABTX,04/19/17,37.150002,37.400002,36.75,36.849998,36.362614,21300
ABTX,04/20/17,36.950001,37.700001,36.599998,37.450001,36.954681,24300
ABTX,04/21/17,37.450001,37.849998,36.900002,37.349998,36.856003,21300
ABTX,04/24/17,37.549999,38.0,37.0,37.150002,36.658646000000005,30400
ABTX,04/25/17,37.950001,39.25,37.025002,38.700001,38.188148,111300
ABTX,04/26/17,38.700001,39.200001,38.349998,38.849998,38.336163,133700
ABTX,04/27/17,39.150002,40.0,39.150002,39.650002,39.125584,78500
ABTX,04/28/17,39.599998,40.0,38.900002,39.049999,38.533516,59400
ABTX,05/01/17,39.400002,39.849998,38.849998,39.299999,38.780212,38100
ABTX,05/02/17,39.450001,39.450001,38.799999,39.150002,38.632197999999995,31200
ABTX,05/03/17,38.799999,39.325001,38.75,39.150002,38.632197999999995,42000
ABTX,05/04/17,39.25,39.700001,39.055,39.400002,38.878895,32200
ABTX,05/05/17,39.349998,39.5,38.950001,39.400002,38.878895,23800
ABTX,05/08/17,39.150002,39.650002,39.0,39.450001,38.92823,22800
ABTX,05/09/17,39.299999,39.700001,38.900002,39.150002,38.632197999999995,31600
ABTX,05/10/17,39.049999,39.150002,38.849998,39.0,38.48418,18600
ABTX,05/11/17,39.0,39.25,38.650002,38.799999,38.286823,28200
ABTX,05/12/17,38.5,39.099998,38.325001,38.950001,38.434841,39900
ABTX,05/15/17,39.200001,39.200001,38.849998,39.049999,38.533516,18400
ABTX,05/16/17,38.900002,39.099998,38.75,39.099998,38.582851,25000
ABTX,05/17/17,38.5,38.599998,36.049999,37.849998,37.349388,46300
ABTX,05/18/17,38.0,38.450001,37.799999,38.099998,37.596081,41100
ABTX,05/19/17,38.0,38.200001,37.849998,38.150002,37.64542,31000
ABTX,05/22/17,38.299999,38.299999,37.400002,37.700001,37.201374,76800
ABTX,05/23/17,37.75,38.200001,37.599998,38.125,37.62075,16100
ABTX,05/24/17,38.0,38.549999,37.650002,38.150002,37.64542,18400
ABTX,05/25/17,38.450001,38.450001,37.799999,38.049999,37.546741,14800
ABTX,05/26/17,38.049999,38.25,38.0,38.200001,37.694759000000005,11200
ABTX,05/30/17,38.200001,38.450001,37.799999,38.25,37.744099,23200
ABTX,05/31/17,38.25,38.75,37.150002,38.75,38.237484,96300
ABTX,06/01/17,38.700001,38.764,38.0,38.650002,38.138809,35200
ABTX,06/02/17,38.650002,38.900002,38.400002,38.549999,38.040131,54800
ABTX,06/05/17,38.349998,38.75,38.349998,38.400002,37.892117,14800
ABTX,06/06/17,38.200001,38.849998,37.25,38.450001,37.941456,23100
ABTX,06/07/17,38.900002,38.900002,38.299999,38.450001,37.941456,21400
ABTX,06/08/17,38.25,39.400002,38.200001,39.0,38.48418,50600
ABTX,06/09/17,39.400002,40.0,39.25,39.849998,39.322936999999996,46800
ABTX,06/12/17,39.700001,40.450001,38.950001,39.950001,39.421611999999996,77000
ABTX,06/13/17,39.900002,40.25,39.650002,39.799999,39.273594,18400
ABTX,06/14/17,39.599998,39.75,38.900002,39.650002,39.125584,22000
ABTX,06/15/17,39.299999,39.799999,39.25,39.599998,39.076244,11000
ABTX,06/16/17,39.200001,39.700001,39.049999,39.299999,38.780212,39000
ABTX,06/19/17,39.5,39.900002,39.099998,39.299999,38.780212,16400
ABTX,06/20/17,39.400002,39.450001,38.599998,39.150002,38.632197999999995,19600
ABTX,06/21/17,39.150002,39.400002,37.599998,37.650002,37.152039,19900
ABTX,06/22/17,37.75,37.849998,37.400002,37.75,37.250713,11100
ABTX,06/23/17,37.799999,37.799999,37.0,37.299999,36.80666,254700
ABTX,06/26/17,37.299999,37.900002,37.049999,37.75,37.250713,14700
ABTX,06/27/17,37.799999,37.849998,37.0,37.25,36.757324,12700
ABTX,06/28/17,37.5,38.950001,37.5,38.25,37.744099,14600
ABTX,06/29/17,38.549999,38.900002,38.400002,38.5,37.990790999999994,20500
ABTX,06/30/17,38.799999,38.950001,37.900002,38.299999,37.793434000000005,16300
ABTX,07/03/17,38.25,39.400002,38.25,39.200001,38.681534,18400
ABTX,07/05/17,39.099998,39.599998,38.849998,39.549999,39.026905,11600
ABTX,07/06/17,39.299999,39.299999,38.400002,38.5,37.990790999999994,11500
ABTX,07/07/17,38.700001,38.900002,38.299999,38.900002,38.385506,13300
ABTX,07/10/17,38.549999,39.900002,38.049999,39.5,38.977565999999996,33000
ABTX,07/11/17,38.799999,39.599998,38.349998,38.400002,37.892117,15400
